Sample Index,True Emotion ID,True Emotion Name,Predicted Emotion ID,Predicted Emotion Name,Success
1,1,Disgust,6,Neutral,False
2,3,Happy,3,Happy,True
3,3,Happy,3,Happy,True
4,3,Happy,3,Happy,True
5,6,Neutral,4,Sad,False
6,3,Happy,5,Surprise,False
7,5,Surprise,6,Neutral,False
8,4,Sad,6,Neutral,False
9,2,Fear,5,Surprise,False
10,4,Sad,3,Happy,False
11,6,Neutral,3,Happy,False
12,4,Sad,5,Surprise,False
13,4,Sad,6,Neutral,False
14,2,Fear,5,Surprise,False
15,3,Happy,3,Happy,True
16,3,Happy,3,Happy,True
17,4,Sad,3,Happy,False
18,6,Neutral,6,Neutral,True
19,2,Fear,3,Happy,False
20,5,Surprise,6,Neutral,False
21,2,Fear,6,Neutral,False
22,2,Fear,3,Happy,False
23,4,Sad,3,Happy,False
24,6,Neutral,6,Neutral,True
25,4,Sad,6,Neutral,False
26,6,Neutral,4,Sad,False
27,3,Happy,3,Happy,True
28,4,Sad,3,Happy,False
29,5,Surprise,5,Surprise,True
30,0,Angry,3,Happy,False
31,6,Neutral,4,Sad,False
32,0,Angry,3,Happy,False
33,0,Angry,3,Happy,False
34,3,Happy,3,Happy,True
35,4,Sad,3,Happy,False
36,3,Happy,3,Happy,True
37,0,Angry,5,Surprise,False
38,2,Fear,3,Happy,False
39,2,Fear,3,Happy,False
40,4,Sad,3,Happy,False
41,3,Happy,3,Happy,True
42,4,Sad,3,Happy,False
43,6,Neutral,6,Neutral,True
44,2,Fear,6,Neutral,False
45,3,Happy,3,Happy,True
46,0,Angry,3,Happy,False
47,6,Neutral,3,Happy,False
48,3,Happy,3,Happy,True
49,2,Fear,3,Happy,False
50,3,Happy,3,Happy,True
51,3,Happy,3,Happy,True
52,2,Fear,3,Happy,False
53,4,Sad,4,Sad,True
54,6,Neutral,6,Neutral,True
55,4,Sad,5,Surprise,False
56,3,Happy,4,Sad,False
57,6,Neutral,3,Happy,False
58,6,Neutral,6,Neutral,True
59,6,Neutral,3,Happy,False
60,6,Neutral,4,Sad,False
61,2,Fear,6,Neutral,False
62,5,Surprise,6,Neutral,False
63,5,Surprise,3,Happy,False
64,4,Sad,4,Sad,True
65,6,Neutral,3,Happy,False
66,0,Angry,4,Sad,False
67,5,Surprise,5,Surprise,True
68,4,Sad,4,Sad,True
